seed,PL_dispersal,capacity,habitat_width,sigma,kernel_exponent,mean_distance,sd_distance,max_distance,excess_kurtosis
33524,TRUE,10,50,2,1,3.46023,3.76078,54.6845,24.7642
9384,TRUE,10,50,2,1,3.50214,3.90096,51.9764,26.4185
18571,TRUE,10,50,2,1,3.47904,3.82682,53.5464,26.0356
7863,TRUE,10,50,2,1,3.51477,3.85369,47.6312,25.7507
23184,TRUE,10,50,2,1,3.49093,3.80052,53.4449,26.195
62754,TRUE,10,50,2,1,3.47945,3.74661,58.7749,27.1999
7902,TRUE,10,50,2,1,3.4912,3.87698,49.1001,26.8654
7346,TRUE,10,50,2,1,3.50598,3.80578,48.7592,24.3472
55584,FALSE,10,50,0.2,1,0.316075,0.136875,1.00456,0.389875
60901,TRUE,10,50,2,1,3.48582,3.83631,58.4821,26.7652
12535,TRUE,10,50,2,1,3.45528,3.77501,51.8715,28.0392
56067,TRUE,10,50,2,1,3.4607,3.7634,48.5973,24.8338
53262,TRUE,10,50,2,1,3.4532,3.74916,49.3079,27.6498
46144,TRUE,10,50,2,1,3.50097,3.80502,49.0583,25.7103
46634,TRUE,10,50,2,1,3.47443,3.7255,45.1375,24.8127
56429,TRUE,10,50,2,1,3.48136,3.80954,49.5649,27.7591
41662,TRUE,10,50,2,1,3.3922,3.57517,53.7845,26.4037
23854,TRUE,10,50,2,1,3.53824,3.87867,48.2878,24.4643
13024,TRUE,10,50,2,1,3.44981,3.75153,58.5102,27.9036
17883,FALSE,10,50,0.2,1,0.31603,0.138727,1.05245,0.382896
47498,TRUE,10,50,2,1,3.51018,3.75318,58.7505,24.7613
37629,TRUE,10,50,2,1,3.50449,3.88817,50.2631,27.9678
4680,TRUE,10,50,2,1,3.48237,3.80573,60.1399,25.518
37472,TRUE,10,50,2,1,3.4844,3.76875,54.9366,22.8223
5900,TRUE,10,50,2,1,3.44827,3.68526,54.1514,24.859
56336,TRUE,10,50,2,1,3.47068,3.70157,50.6814,25.4841
14926,TRUE,10,50,2,1,3.46507,3.80692,56.1372,26.4703
5536,TRUE,10,50,2,1,3.54062,3.89388,54.128,24.0305
20462,TRUE,10,50,2,1,3.48059,3.82221,62.012,30.1501
56521,TRUE,10,50,2,1,3.48667,3.8764,54.7775,30.2991
58365,FALSE,10,50,0.2,1,0.316718,0.137538,1.07772,0.421985
52198,FALSE,10,50,0.2,1,0.317334,0.138007,0.993878,0.448344
29408,TRUE,10,50,0.2,5,0.203071,0.0967045,1.34495,2.98511
35649,TRUE,10,50,0.2,5,0.203498,0.0971843,1.06355,2.42546
42889,TRUE,10,50,0.2,5,0.20528,0.0966171,1.031,1.81535
40179,TRUE,10,50,0.2,5,0.203043,0.0962098,0.84802,0.8268
22316,TRUE,10,50,0.2,5,0.204129,0.0968224,0.915853,1.56337
15429,TRUE,10,50,0.2,5,0.204387,0.0968927,0.979361,1.2035
36788,TRUE,10,50,0.2,5,0.204864,0.0972729,1.18786,2.16268
37733,TRUE,10,50,0.2,5,0.202263,0.0964527,1.08315,1.91339
54380,TRUE,10,50,0.2,5,0.204357,0.0982869,1.03649,1.81626
250,TRUE,10,50,0.2,5,0.20372,0.0966802,1.17818,2.29819
40937,FALSE,10,50,0.2,1,0.315398,0.137603,0.980836,0.382432
40633,TRUE,10,50,0.2,5,0.202937,0.0949947,1.07317,1.56675
55388,TRUE,10,50,0.2,5,0.203026,0.0957831,1.47477,4.41001
36127,TRUE,10,50,0.2,5,0.204108,0.0960803,1.08626,1.33091
7096,TRUE,10,50,0.2,5,0.202446,0.0951525,1.17671,1.57763
10850,TRUE,10,50,0.2,5,0.203439,0.0963242,1.17108,1.83005
53146,TRUE,10,50,0.2,5,0.203424,0.0971211,0.97742,1.30352
43704,TRUE,10,50,0.2,5,0.203895,0.0957794,1.00496,1.02695
52754,TRUE,10,50,0.2,5,0.202744,0.095572,1.35127,2.89707
30772,TRUE,10,50,0.2,5,0.204001,0.0968017,1.33645,3.42555
28182,TRUE,10,50,0.2,5,0.204509,0.0968939,1.00399,2.28923
64742,FALSE,10,50,0.2,1,0.315804,0.136329,0.986622,0.31221
49831,TRUE,10,50,0.2,5,0.203629,0.0959457,1.37487,3.76817
51920,TRUE,10,50,0.2,5,0.204147,0.0961065,0.905141,0.972356
38179,TRUE,10,50,0.2,5,0.203905,0.0951463,1.00296,1.26281
42423,TRUE,10,50,0.2,5,0.203717,0.09636,1.06404,2.03515
49262,TRUE,10,50,0.2,5,0.204686,0.0973679,1.25388,2.58288
56430,TRUE,10,50,0.2,5,0.20347,0.0964365,0.994416,1.20327
57943,TRUE,10,50,0.2,5,0.203948,0.0969262,1.15528,1.39514
28810,TRUE,10,50,0.2,5,0.203396,0.0963299,1.17285,2.25018
59593,TRUE,10,50,0.2,5,0.203579,0.0969238,1.87407,6.5916
55500,TRUE,10,50,0.2,5,0.203314,0.0962443,1.03634,1.70938
17872,FALSE,10,50,0.2,1,0.314993,0.135635,1.08735,0.36637
9362,TRUE,10,50,0.2,5,0.203636,0.0971261,1.03863,1.8578
18344,TRUE,10,50,0.2,5,0.203714,0.0980634,1.82253,7.03315
41918,TRUE,10,50,0.2,5,0.203401,0.0960479,1.04837,1.57899
38642,TRUE,10,50,0.2,5,0.203309,0.0954333,0.845724,1.02338
32244,TRUE,10,50,0.2,5,0.205505,0.0977048,1.1386,2.45043
25763,TRUE,10,50,0.2,5,0.203222,0.0964484,0.971217,1.47542
10960,TRUE,10,50,0.2,5,0.204758,0.101545,4.30461,145.861
35799,TRUE,10,50,0.2,5,0.202998,0.0960465,1.19952,1.83988
61678,TRUE,10,50,0.2,5,0.203148,0.0953601,1.05716,1.72466
7462,TRUE,10,50,0.2,5,0.203582,0.0969634,1.2197,2.5807
55684,FALSE,10,50,0.2,1,0.316523,0.138172,1.01533,0.401346
37867,TRUE,10,50,0.2,5,0.203178,0.0965865,1.34462,2.03509
20761,TRUE,10,50,0.2,5,0.204481,0.0962996,1.14208,1.8206
13932,TRUE,10,50,0.2,5,0.20372,0.0989632,2.43169,16.4735
32452,TRUE,10,50,0.2,5,0.203594,0.0972824,1.37258,3.41345
29011,TRUE,10,50,0.2,5,0.202706,0.0950995,0.93608,1.28286
16808,TRUE,10,50,0.2,5,0.202683,0.0975243,1.49178,3.98777
57646,TRUE,10,50,0.2,5,0.20347,0.0967591,1.68427,4.30901
25666,TRUE,10,50,0.2,5,0.203874,0.0974484,1.42393,3.12192
43215,TRUE,10,50,0.2,5,0.204846,0.0977681,1.61693,4.8627
54262,TRUE,10,50,0.2,5,0.2032,0.0952056,0.866561,1.36895
26675,FALSE,10,50,0.2,1,0.315814,0.137031,1.18455,0.49275
44267,TRUE,10,50,0.2,5,0.203465,0.0960433,1.0022200000000001,1.45043
17144,TRUE,10,50,0.2,5,0.203877,0.0957599,0.857956,0.81601
5960,TRUE,10,50,0.2,5,0.203392,0.0964549,0.906372,1.32431
41446,TRUE,10,50,0.2,5,0.204184,0.0964559,1.23577,2.78886
63467,TRUE,10,50,0.2,5,0.202238,0.0965923,1.25041,3.1122
2633,TRUE,10,50,0.2,5,0.203125,0.0960564,1.55195,3.13413
44691,TRUE,10,50,0.2,5,0.203979,0.0962698,1.226,2.23439
50731,TRUE,10,50,0.2,5,0.202834,0.0969614,1.80951,6.125
49265,TRUE,10,50,0.2,5,0.203538,0.0952346,0.971022,0.942248
21640,TRUE,10,50,0.2,5,0.204834,0.0970887,1.93701,7.58359
5265,FALSE,10,50,0.2,1,0.316783,0.137198,0.993468,0.33127
40815,TRUE,10,50,0.2,5,0.202912,0.096535,0.990847,1.04009
15800,TRUE,10,50,0.2,5,0.204137,0.0976663,1.40709,4.27178
43278,TRUE,10,50,0.2,5,0.204576,0.09659,1.62753,4.27131
27005,TRUE,10,50,0.2,5,0.204201,0.0970874,1.5089,3.15324
17187,TRUE,10,50,0.2,5,0.203768,0.0977959,1.86642,6.4852
21134,TRUE,10,50,0.2,5,0.205285,0.0969041,1.14486,1.62274
38810,TRUE,10,50,0.2,5,0.203349,0.0967292,1.41051,3.17659
22915,TRUE,10,50,0.2,5,0.205077,0.0981313,1.14914,2.88088
63392,TRUE,10,50,0.2,5,0.20347,0.0969944,1.18346,2.30341
49994,TRUE,10,50,0.2,5,0.203866,0.0952538,0.987084,1.52971
15753,FALSE,10,50,0.2,1,0.314725,0.135648,0.980527,0.331265
37134,TRUE,10,50,0.2,5,0.204828,0.0963349,1.02116,1.63605
19495,TRUE,10,50,0.2,5,0.204547,0.0963426,1.08877,1.46823
36647,TRUE,10,50,0.2,5,0.204056,0.0965288,1.39567,2.31762
2366,TRUE,10,50,0.2,5,0.204747,0.0963043,1.15453,1.82285
65244,TRUE,10,50,0.2,5,0.203217,0.0972229,1.50992,4.46851
30070,TRUE,10,50,0.2,5,0.204162,0.0958141,0.96242,1.87792
64344,TRUE,10,50,0.2,5,0.205044,0.0958753,1.13939,1.73955
40259,TRUE,10,50,0.2,5,0.203579,0.0972897,1.22986,3.41796
30795,TRUE,10,50,0.2,5,0.205029,0.0970711,1.76498,4.87374
14920,TRUE,10,50,0.2,5,0.203136,0.0981933,1.22438,2.69828
61613,FALSE,10,50,0.2,1,0.316459,0.136307,1.0158,0.414309
17823,TRUE,10,50,0.2,5,0.204137,0.0972845,1.57978,3.91047
28565,TRUE,10,50,0.2,5,0.204238,0.0971575,1.217,2.24964
3960,TRUE,10,50,0.2,5,0.203841,0.095426,0.965212,1.12758
25329,TRUE,10,50,0.2,5,0.204549,0.0969641,1.06535,1.79956
19276,TRUE,10,50,0.2,5,0.203954,0.0963842,1.14239,2.96608
28834,TRUE,10,50,0.2,5,0.203511,0.0969272,1.16291,1.58652
58546,TRUE,10,50,0.2,5,0.202855,0.0980076,1.16165,2.93411
23543,TRUE,10,50,0.2,5,0.20463,0.0980213,1.32399,3.20662
24199,TRUE,10,50,0.2,5,0.203538,0.0982948,1.81851,6.9397
27379,TRUE,10,50,0.2,5,0.205037,0.0962703,1.04755,1.62024
4285,FALSE,10,50,0.2,1,0.316637,0.138283,1.02645,0.49198
43378,TRUE,10,50,0.2,5,0.203166,0.0966192,0.984402,1.50943
17535,TRUE,10,50,0.2,5,0.204117,0.09481,0.858042,0.790471
4843,TRUE,10,50,0.2,5,0.202985,0.0975826,1.72507,5.71257
10240,TRUE,10,50,0.2,5,0.203579,0.097264,1.56134,5.2782
10741,TRUE,10,50,0.2,5,0.203674,0.09849,1.98182,8.33497
32774,TRUE,10,50,0.2,5,0.204431,0.0961877,1.00671,1.49335
4002,TRUE,10,50,0.2,5,0.205202,0.0971503,1.47947,3.6145
23587,TRUE,10,50,0.2,5,0.204079,0.0973128,1.14351,2.61745
5350,TRUE,10,50,0.2,5,0.204779,0.0964232,1.11424,1.88968
42837,TRUE,10,50,0.2,5,0.202891,0.0959335,1.01963,2.11196
10180,FALSE,10,50,0.2,1,0.317226,0.138195,1.04778,0.405702
17431,FALSE,10,50,0.2,1,0.314694,0.136291,1.12539,0.400396
62007,TRUE,10,50,2,5,1.97489,0.896373,12.6011,2.44495
38536,TRUE,10,50,2,5,1.96112,0.892196,8.45705,0.988911
54444,TRUE,10,50,2,5,1.97269,0.903374,15.2031,5.1813
57936,TRUE,10,50,2,5,1.97302,0.908611,13.9985,4.65958
38933,TRUE,10,50,2,5,1.96097,0.891935,13.5289,2.85277
21734,TRUE,10,50,2,5,1.97571,0.896703,10.5397,1.74557
20473,TRUE,10,50,2,5,1.955,0.878936,10.3522,1.49463
4969,TRUE,10,50,2,5,1.96643,0.896097,11.9849,2.06968
11865,TRUE,10,50,2,5,1.96445,0.88625,11.7228,1.7853
39252,TRUE,10,50,2,5,1.9602,0.896611,19.2818,7.21877
27649,FALSE,10,50,0.2,1,0.316836,0.138075,1.14174,0.432007
15719,TRUE,10,50,2,5,1.97698,0.895737,9.19182,1.17256
39877,TRUE,10,50,2,5,1.97375,0.884809,8.31956,1.001
45219,TRUE,10,50,2,5,1.96128,0.888545,11.8044,1.44673
20700,TRUE,10,50,2,5,1.9704,0.890978,9.1052,1.37255
27171,TRUE,10,50,2,5,1.96391,0.890587,10.5963,1.63893
54441,TRUE,10,50,2,5,1.96546,0.895922,9.77792,1.71706
13653,TRUE,10,50,2,5,1.9674,0.901863,10.4098,1.5668
2395,TRUE,10,50,2,5,1.96097,0.899326,15.1892,5.44942
50699,TRUE,10,50,2,5,1.97864,0.901316,9.94787,1.5433
5564,TRUE,10,50,2,5,1.97489,0.891338,9.31362,1.33409
17940,FALSE,10,50,0.2,1,0.316409,0.137343,1.0554,0.303967
32570,TRUE,10,50,2,5,1.97253,0.90956,19.6708,12.766
29571,TRUE,10,50,2,5,1.96225,0.892962,12.5585,2.03252
59269,TRUE,10,50,2,5,1.97112,0.894167,8.71293,1.6126
34347,TRUE,10,50,2,5,1.96293,0.894712,10.979,2.09428
64527,TRUE,10,50,2,5,1.96756,0.893834,9.61221,1.33764
52653,TRUE,10,50,2,5,1.96913,0.896645,10.3182,2.01555
10717,TRUE,10,50,2,5,1.96533,0.888068,8.67148,1.17373
28359,TRUE,10,50,2,5,1.96987,0.893003,10.0448,1.31309
64227,TRUE,10,50,2,5,1.95801,0.883201,10.832,1.49681
12015,TRUE,10,50,2,5,1.97575,0.899497,10.6528,2.14644
40468,FALSE,10,50,0.2,1,0.31469,0.136383,1.0252,0.440107
61563,TRUE,10,50,2,5,1.97144,0.895543,18.6469,6.92536
54881,TRUE,10,50,2,5,1.96752,0.893189,9.91855,1.77538
49894,TRUE,10,50,2,5,1.96674,0.883504,9.09914,1.27115
19922,TRUE,10,50,2,5,1.96123,0.879647,8.89167,1.19079
42020,TRUE,10,50,2,5,1.97374,0.893797,8.82641,1.08309
7844,TRUE,10,50,2,5,1.97739,0.89525,14.0106,3.27763
53633,TRUE,10,50,2,5,1.96986,0.891754,8.95309,1.39591
18848,TRUE,10,50,2,5,1.97351,0.893627,7.80608,1.01107
65246,TRUE,10,50,2,5,1.96564,0.89093,8.53146,1.03933
61460,TRUE,10,50,2,5,1.96679,0.893014,11.42,2.69107
47846,FALSE,10,50,0.2,1,0.316209,0.136674,1.0764,0.352463
38261,TRUE,10,50,2,5,1.97235,0.889308,12.1135,2.88616
37570,TRUE,10,50,2,5,1.97933,0.893943,10.027,1.25576
8593,TRUE,10,50,2,5,1.96918,0.916082,25.3505,21.3246
16494,TRUE,10,50,2,5,1.97129,0.894622,9.13352,1.71925
33169,TRUE,10,50,2,5,1.96707,0.886194,13.3115,2.22754
53957,TRUE,10,50,2,5,1.97416,0.891698,10.8913,2.10062
13720,TRUE,10,50,2,5,1.96925,0.895702,10.9168,1.78917
30366,TRUE,10,50,2,5,1.97089,0.893374,8.62581,1.28383
9414,TRUE,10,50,2,5,1.97335,0.890419,7.86796,1.1815
65289,TRUE,10,50,2,5,1.97135,0.89171,10.598,1.46565
17900,FALSE,10,50,0.2,1,0.314099,0.136181,1.05164,0.443793
43025,TRUE,10,50,2,5,1.975,0.895857,14.0121,2.64179
28498,TRUE,10,50,2,5,1.95732,0.886728,10.2668,1.42073
58482,TRUE,10,50,2,5,1.96988,0.901711,13.6011,3.17111
1042,TRUE,10,50,2,5,1.97105,0.888442,11.2172,1.53055
434,TRUE,10,50,2,5,1.97289,0.887425,9.75595,1.48097
30478,TRUE,10,50,2,5,1.96903,0.892826,11.2179,2.14341
51022,TRUE,10,50,2,5,1.97253,0.899458,8.77383,1.357
32013,TRUE,10,50,2,5,1.96953,0.896301,8.70046,1.37141
65387,TRUE,10,50,2,5,1.96744,0.896416,11.3207,1.92017
27874,TRUE,10,50,2,5,1.97491,0.89991,10.4321,1.68128
61876,FALSE,10,50,0.2,1,0.315969,0.137068,1.01957,0.391492
41011,TRUE,10,50,2,5,1.9713,0.892323,10.0619,1.27521
26738,TRUE,10,50,2,5,1.96448,0.892229,10.4257,1.97096
9732,TRUE,10,50,2,5,1.96939,0.896399,13.4581,2.14299
49267,TRUE,10,50,2,5,1.97627,0.896881,11.1297,2.78519
56315,TRUE,10,50,2,5,1.96685,0.890143,11.4054,1.79605
10157,TRUE,10,50,2,5,1.9725,0.906752,10.569,2.17382
9334,TRUE,10,50,2,5,1.97228,0.906254,10.6566,1.79961
21534,TRUE,10,50,2,5,1.95673,0.885952,8.87685,1.14993
5489,TRUE,10,50,2,5,1.96937,0.905051,9.85661,1.70069
37706,TRUE,10,50,2,5,1.95845,0.890557,10.9279,2.233
46348,FALSE,10,50,0.2,1,0.314789,0.136611,0.966222,0.372425
8742,TRUE,10,50,2,5,1.97802,0.899499,9.1492,1.49556
10805,TRUE,10,50,2,5,1.9702,0.88463,8.08881,0.950738
33672,TRUE,10,50,2,5,1.96391,0.892299,9.88411,1.46255
60314,TRUE,10,50,2,5,1.96265,0.897094,10.3659,2.35013
27440,TRUE,10,50,2,5,1.96059,0.891648,13.3648,2.8736
36336,TRUE,10,50,2,5,1.97233,0.898698,12.1566,3.00854
56241,TRUE,10,50,2,5,1.97164,0.889714,9.67624,1.34121
54277,TRUE,10,50,2,5,1.97039,0.892953,12.4955,2.34901
27555,TRUE,10,50,2,5,1.96317,0.89096,9.98183,1.4051
29556,TRUE,10,50,2,5,1.95705,0.895491,8.85186,1.4621
48600,FALSE,10,50,0.2,1,0.315333,0.137438,1.02389,0.326881
18492,TRUE,10,50,2,5,1.96643,0.898893,9.39552,1.73573
16589,TRUE,10,50,2,5,1.96461,0.891828,9.77148,1.56098
29756,TRUE,10,50,2,5,1.9699,0.883805,7.93771,1.18801
25905,TRUE,10,50,2,5,1.9619,0.889719,13.5542,3.79965
45838,TRUE,10,50,2,5,1.97983,0.897567,10.6738,2.10198
14340,TRUE,10,50,2,5,1.96609,0.891289,12.3922,2.16531
45248,TRUE,10,50,2,5,1.97072,0.884779,9.59313,1.0256
39437,TRUE,10,50,2,5,1.97494,0.897007,11.1597,2.01197
20957,TRUE,10,50,2,5,1.97413,0.896811,10.7912,2.17337
24042,TRUE,10,50,2,5,1.97034,0.895633,16.1624,3.4891
17606,FALSE,10,50,0.2,1,0.313699,0.13648,1.00622,0.465979
50231,TRUE,10,50,2,5,1.96222,0.893098,12.4055,1.98899
41420,TRUE,10,50,2,5,1.96794,0.896971,10.8082,1.46358
3487,TRUE,10,50,2,5,1.97198,0.889271,9.45923,1.82848
52384,TRUE,10,50,2,5,1.97723,0.907074,15.6282,5.43945
19290,TRUE,10,50,2,5,1.97415,0.889696,11.8543,2.29636
22552,TRUE,10,50,2,5,1.97007,0.894922,13.1881,2.69414
53456,TRUE,10,50,2,5,1.96924,0.887666,9.73092,1.37893
21704,TRUE,10,50,2,5,1.96903,0.892223,11.3333,1.76608
1259,TRUE,10,50,2,5,1.97207,0.89452,12.2726,2.05204
8468,TRUE,10,50,2,5,1.96495,0.894018,10.2202,1.6712
31082,FALSE,10,50,0.2,1,0.314559,0.13726,1.0557,0.392272
42808,FALSE,10,50,0.2,1,0.315846,0.136739,0.982076,0.402959
29669,FALSE,10,50,0.2,1,0.314362,0.136746,1.00676,0.423702
16944,FALSE,10,50,0.2,1,0.316107,0.136515,1.01388,0.442169
32143,FALSE,10,50,0.2,1,0.317032,0.136583,1.03635,0.377704
5693,FALSE,10,50,0.2,1,0.315327,0.136614,1.18519,0.405042
49785,FALSE,10,50,0.2,1,0.315985,0.136631,1.08225,0.443034
3931,FALSE,10,50,0.2,1,0.316739,0.136713,0.998986,0.365466
61265,FALSE,10,50,0.2,1,0.315249,0.137223,1.10637,0.439297
21365,FALSE,10,50,0.2,1,0.316125,0.137975,0.981983,0.434499
25908,FALSE,10,50,0.2,1,0.31678,0.136615,0.948399,0.302393
11195,FALSE,10,50,0.2,1,0.315251,0.137065,1.06945,0.376224
57586,FALSE,10,50,0.2,1,0.316844,0.137633,1.09188,0.432737
44890,FALSE,10,50,0.2,1,0.318139,0.138259,1.08549,0.445775
30149,FALSE,10,50,0.2,1,0.314418,0.137042,0.978527,0.412104
20737,FALSE,10,50,0.2,1,0.314053,0.135783,0.964427,0.481773
22231,FALSE,10,50,0.2,1,0.316372,0.13599,1.00442,0.446669
12329,FALSE,10,50,0.2,1,0.314224,0.136622,1.04929,0.38394
45339,FALSE,10,50,0.2,1,0.315056,0.135057,1.00351,0.287104
39449,FALSE,10,50,0.2,1,0.316498,0.136968,1.02617,0.394815
7140,FALSE,10,50,0.2,1,0.316417,0.137256,1.02574,0.458415
54288,FALSE,10,50,0.2,1,0.315654,0.137077,0.975856,0.371536
11544,FALSE,10,50,0.2,1,0.316517,0.136923,1.0669,0.457223
30412,FALSE,10,50,0.2,1,0.31532,0.136342,1.1337,0.402769
8407,FALSE,10,50,0.2,1,0.316868,0.135679,1.03685,0.291939
62568,FALSE,10,50,0.2,1,0.31551,0.136352,1.01719,0.432854
2020,FALSE,10,50,0.2,1,0.3168,0.138236,1.01355,0.421524
21290,FALSE,10,50,0.2,1,0.316563,0.138385,1.05079,0.572849
8116,FALSE,10,50,0.2,1,0.314571,0.137887,1.13228,0.433806
7995,FALSE,10,50,0.2,1,0.315906,0.136189,0.986967,0.41106
7861,FALSE,10,50,0.2,1,0.314294,0.136971,1.01518,0.279313
19364,FALSE,10,50,0.2,1,0.315233,0.137307,1.02862,0.427495
39704,FALSE,10,50,0.2,1,0.316028,0.136334,1.06986,0.445338
36675,FALSE,10,50,0.2,1,0.317098,0.137937,1.0029,0.415265
29077,FALSE,10,50,0.2,1,0.314943,0.137027,1.09701,0.443355
60355,FALSE,10,50,0.2,1,0.315938,0.136524,1.03205,0.493686
55071,FALSE,10,50,0.2,1,0.316057,0.137306,1.02447,0.300208
12999,FALSE,10,50,0.2,1,0.315479,0.137561,1.10747,0.417957
978,FALSE,10,50,0.2,1,0.317155,0.136467,0.993666,0.350887
4511,FALSE,10,50,0.2,1,0.315729,0.137368,1.08572,0.348436
52658,FALSE,10,50,0.2,1,0.315599,0.137707,1.05466,0.448199
34559,FALSE,10,50,0.2,1,0.315209,0.137332,1.03524,0.363475
34565,FALSE,10,50,0.2,1,0.315328,0.136785,0.99237,0.359427
59298,FALSE,10,50,0.2,1,0.313662,0.135837,0.974524,0.409674
55579,FALSE,10,50,0.2,1,0.313964,0.137004,1.01678,0.301359
9675,FALSE,10,50,0.2,1,0.315703,0.137689,1.00262,0.423674
